Grad_1) The different between original question (#4) and this one is, #4 was using track_year,
and this question was asking use position year, which could be abs different year. Thus, 
the track year can be 1940, but never get any position until 1970. 


mysql> use project
Database changed
mysql> # Queries Grad 1
mysql> select DISTINCT tr_title as `Song Title`, people.person AS `Artist`, 
    -> tr_datepeaked as `Date Peaked`, po_pos as `highest position`
    -> from tracks, people, position
    -> where year(po_date) = 1969 
    -> AND (Tracks.tr_artist_id = People.p_id)
    -> AND (Tracks.tr_id = position.po_track_id)
    -> AND (position.po_pos = 1 )
    -> order by tr_datepeaked ASC;
+---------------------------------------------------+-----------------------------------------+-------------+------------------+
| Song Title                                        | Artist                                  | Date Peaked | highest position |
+---------------------------------------------------+-----------------------------------------+-------------+------------------+
| I Heard It Through The Grapevine                  | Marvin Gaye                             | 1968-12-14  |                1 |
| Crimson And Clover                                | Tommy James and the Shondells           | 1969-02-01  |                1 |
| Everyday People                                   | Sly & the Family Stone                  | 1969-02-15  |                1 |
| Dizzy                                             | Tommy Roe                               | 1969-03-15  |                1 |
| Aquarius/Let The Sunshine In (The Flesh Failures) | 5th Dimension, The                      | 1969-04-12  |                1 |
| Get Back                                          | Beatles, The                            | 1969-05-24  |                1 |
| Love Theme From Romeo & Juliet                    | Henry Mancini, His Orchestra and Chorus | 1969-06-28  |                1 |
| In The Year 2525 (Exordium & Terminus)            | Zager & Evans                           | 1969-07-12  |                1 |
| Honky Tonk Women                                  | Rolling Stones, The                     | 1969-08-23  |                1 |
| Sugar, Sugar                                      | Archies, The                            | 1969-09-20  |                1 |
| I Can't Get Next To You                           | Temptations, The                        | 1969-10-18  |                1 |
| Suspicious Minds                                  | Elvis Presley                           | 1969-11-01  |                1 |
| Wedding Bell Blues                                | 5th Dimension, The                      | 1969-11-08  |                1 |
| Come Together                                     | Beatles, The                            | 1969-11-29  |                1 |
| Na Na Hey Hey Kiss Him Goodbye                    | Steam                                   | 1969-12-06  |                1 |
| Leaving on A Jet Plane                            | Peter, Paul and Mary                    | 1969-12-20  |                1 |
| Someday We'll Be Together                         | Diana Ross and the Supremes             | 1969-12-27  |                1 |
+---------------------------------------------------+-----------------------------------------+-------------+------------------+
17 rows in set (0.02 sec)

mysql> # Queries Grad 2
mysql> select tr_title as `Song Title`, group_concat(distinct people.person) AS `Composer`, 
    -> #select tr_title as `Song Title`, people.person AS `Composer`, 
    -> tr_datepeaked as `Date Peaked`, min(po_pos )as `highest position` , tr_id
    -> , count(DISTINCT A.wr_p_id) as `times`
    -> from tracks, people, position, wrote as A
    -> where tr_year >= 1964 and tr_year <= 1969
    -> AND (A.wr_p_id = People.p_id)
    -> AND (A.wr_track_id = tracks.tr_id)
    -> AND (Tracks.tr_id = position.po_track_id)
    -> GROUP BY tr_id having `times` > 1
    -> order by tr_datepeaked ASC, people.person
    -> LIMIT 100;
+-----------------------------------------------------+----------------------------------------------------------------------------+-------------+------------------+-------+-------+
| Song Title                                          | Composer                                                                   | Date Peaked | highest position | tr_id | times |
+-----------------------------------------------------+----------------------------------------------------------------------------+-------------+------------------+-------+-------+
| Midnight Mary                                       | Artie Wayne,Ben Raleigh                                                    | 1964-01-04  |               10 |   102 |     2 |
| Quicksand                                           | Brian Holland,Eddie Holland Jr.,Lamont Dozier                              | 1964-01-04  |                8 |    86 |     3 |
| Turn Around                                         | Alan Greene,Harry Belafonte,Malvina Reynolds                               | 1964-01-04  |               27 |   225 |     3 |
| I Have A Boyfriend                                  | Ellie Greenwich,Henry Medress,Jay Siegel,Jeff Barry,Mitch Margo,Phil Margo | 1964-01-04  |               36 |   281 |     6 |
| Coming Back To You                                  | Ed Townsend,James W. Alexander                                             | 1964-01-04  |               99 |   699 |     2 |
| That Boy John                                       | Ellie Greenwich,Jeff Barry                                                 | 1964-01-04  |               64 |   448 |     2 |
| Kansas City (Live)                                  | Jerry Leiber,Mike Stoller                                                  | 1964-01-04  |               23 |   192 |     2 |
| Cold Cold Winter                                    | David White,John Madara                                                    | 1964-01-04  |               79 |   533 |     2 |
| The Cheer Leader                                    | Fred Tobias,Lee Pockriss                                                   | 1964-01-04  |               78 |   527 |     2 |
| There! I've Said It Again                           | David A. Mann,Redd Evans                                                   | 1964-01-04  |                1 |     3 |     2 |
| Where Or When                                       | Lorenz Hart,Richard Rodgers                                                | 1964-01-04  |               98 |   690 |     2 |
| Baby's Gone                                         | Bobby Goldsboro,Roy Orbison                                                | 1964-01-04  |               84 |   559 |     2 |
| For Your Precious Love                              | Arthur Brooks,Jerry Butler,Richard Brooks                                  | 1964-01-11  |               26 |   218 |     3 |
| I Gotta Dance To Keep From Crying                   | Brian Holland,Eddie Holland Jr.,Lamont Dozier                              | 1964-01-11  |               35 |   268 |     3 |
| When The Lovelight Starts Shining Through His Eyes  | Brian Holland,Eddie Holland Jr.,Lamont Dozier                              | 1964-01-11  |               23 |   190 |     3 |
| Wives And Lovers                                    | Burt Bacharach,Hal David                                                   | 1964-01-11  |               14 |   134 |     2 |
| Bon-Doo-Wah                                         | Dave Appell,Kal Mann                                                       | 1964-01-11  |               55 |   402 |     2 |
| Please                                              | Leo Robin,Ralph Rainger                                                    | 1964-01-11  |               71 |   489 |     2 |
| True Love Goes On And On                            | Jerry Ross,Richard Adler                                                   | 1964-01-11  |               66 |   462 |     2 |
| Tra La La La Suzy                                   | Brenda Lee Jones,Welton Young                                              | 1964-01-18  |               35 |   274 |     2 |
| Today's Teardrops                                   | Aaron Schroeder,Gene Pitney                                                | 1964-01-18  |               54 |   396 |     2 |
| Snap Your Fingers                                   | Alex Zanetis,Grady Martin                                                  | 1964-01-18  |               71 |   492 |     2 |
| That Lucky Old Sun                                  | Beasley Smith,Haven Gillespie                                              | 1964-01-18  |               20 |   178 |     2 |
| Judy Loves Me                                       | Artie Kornfeld,Don Atfeld,Jan Berry                                        | 1964-01-18  |               95 |   660 |     3 |
| Drag City                                           | Brian Wilson,Jan Berry,Roger Christian                                     | 1964-01-18  |               10 |   103 |     3 |
| Deep In The Heart Of Harlem                         | Carl Spencer,Jimmy Radcliffe                                               | 1964-01-18  |               90 |   599 |     2 |
| We Belong Together                                  | Hy Weiss,Johnny Mitchell,Robert Carr                                       | 1964-01-18  |               75 |   514 |     3 |
| Surfin' Bird                                        | Al Frazier,Carl White,John Earl Harris,Turner Wilson Jr.                   | 1964-01-25  |                4 |    45 |     4 |
| His Kiss                                            | Bert Russell (Bert Berns),Mike Stoller                                     | 1964-01-25  |               89 |   591 |     2 |
| Saginaw, Michigan                                   | Bill Anderson,Don Wayne                                                    | 1964-01-25  |               85 |   565 |     2 |
| Billie Baby                                         | Harold Logan,Lloyd Price                                                   | 1964-01-25  |               84 |   561 |     2 |
| In The Summer Of His Years                          | David Lee,Herbert Kretzmer                                                 | 1964-01-25  |               46 |   345 |     2 |
| Do-Wah-Diddy                                        | Ellie Greenwich,Jeff Barry                                                 | 1964-01-25  |               78 |   528 |     2 |
| Slipin' And Slidin'                                 | Albert Collins,Edwin Bocage,James Smith,Richard Penniman                   | 1964-01-25  |               96 |   668 |     4 |
| The Little Boy                                      | Al Stillman,Guy Wood                                                       | 1964-02-01  |               52 |   379 |     2 |
| Dumb Head                                           | Camille Monte,David Hess                                                   | 1964-02-01  |               50 |   367 |     2 |
| Baby, I Love You                                    | Barry Mann,Ellie Greenwich,Phil Spector                                    | 1964-02-01  |               24 |   199 |     3 |
| Girls Grow Up Faster Than Boys                      | Gerry Goffin,Jack Keller                                                   | 1964-02-01  |               33 |   253 |     2 |
| Stay With Me                                        | Carolyn Leigh,Jerome Moross                                                | 1964-02-01  |               81 |   542 |     2 |
| I Want To Hold Your Hand                            | John Lennon,Paul McCartney                                                 | 1964-02-01  |                1 |     1 |     2 |
| You Don't Own Me                                    | David White,John Madara                                                    | 1964-02-01  |                2 |    25 |     2 |
| So Far Away                                         | Hank Jacobs,Kent Harris                                                    | 1964-02-01  |               91 |   610 |     2 |
| Watch Your Step                                     | Kenny Gamble,Luther Dixon,Thom Bell                                        | 1964-02-01  |               58 |   418 |     3 |
| Somewhere                                           | Jimmy Wisner,Norma Mendoza                                                 | 1964-02-01  |               19 |   175 |     2 |
| Tonight You're Gonna Fall In Love With Me           | Artie Kornfeld,Toni Wine                                                   | 1964-02-01  |               57 |   413 |     2 |
| Hey Little Cobra                                    | Carol Connors,Marshall H. Connors                                          | 1964-02-08  |                4 |    44 |     2 |
| I Can't Stop Talking About You                      | Carole King,Gerry Goffin                                                   | 1964-02-08  |               35 |   269 |     2 |
| Hooka Tooka                                         | Chubby Checker,Judy Henske                                                 | 1964-02-08  |               17 |   160 |     2 |
| Little Boy                                          | Ellie Greenwich,Jeff Barry,Phil Spector                                    | 1964-02-08  |               92 |   628 |     3 |
| Here's A Heart                                      | Ervan Waters,Sam Culley,William Collier                                    | 1964-02-08  |               89 |   595 |     3 |
| (It's No) Sin                                       | Chester Shull,George Hoven                                                 | 1964-02-08  |               74 |   508 |     2 |
| Stranger In Your Arms                               | Hank Hunter,Vic Thomas                                                     | 1964-02-08  |               83 |   557 |     2 |
| Daisy Petal Pickin'                                 | Glynn Thames,Juanita Jordan,Keith McCormack                                | 1964-02-08  |               15 |   145 |     3 |
| You'll Never Walk Alone                             | Oscar Hammerstein II,Richard Rodgers                                       | 1964-02-08  |               34 |   265 |     2 |
| Harlem Shuffle                                      | Earl Nelson,Robert Relf                                                    | 1964-02-08  |               44 |   330 |     2 |
| For You                                             | Al Dubin,Joe Burke                                                         | 1964-02-15  |                6 |    72 |     2 |
| Wow Wow Wee (He's The Boy For Me)                   | Bob Feldman,Jerry Goldstein,Peggy Farina,Richard Gottehrer,Robert Spencer  | 1964-02-15  |               41 |   304 |     5 |
| Anyone Who Had A Heart                              | Burt Bacharach,Hal David                                                   | 1964-02-15  |                8 |    84 |     2 |
| It's All In The Game                                | Carl Sigman,Charles Gates Dawes                                            | 1964-02-15  |               25 |   205 |     2 |
| Where Did I Go Wrong                                | Dave Appell,Kal Mann                                                       | 1964-02-15  |               82 |   545 |     2 |
